frame_id	rectstat (12 bits, the left top rectangle is the lowest bit)
1468	4	0
1468	5	0
1468	6	0
1468	7	0
1468	8	1
1468	9	1
1468	10	1
1468	11	0
1470	0	0
1470	1	1
1470	2	0
1470	3	0
1470	4	0
1470	5	0
1470	6	0
1470	7	0
1470	8	1
1470	9	1
1470	10	1
1470	11	0
1472	0	0
1472	1	1
1472	2	0
1472	3	0
1472	4	0
1472	5	0
1472	6	0
1472	7	0
1472	8	1
1472	9	1
1472	10	1
1472	11	0
1474	0	0
1474	1	1
1474	2	0
1474	3	0
1474	4	0
1474	5	0
1474	6	0
1474	7	0
1474	8	1
1474	9	1
1474	10	1
1474	11	0
1476	0	0
1476	1	1
1476	2	0
1476	3	0
1476	4	0
1476	5	0
1476	6	0
1476	7	0
1476	8	1
1476	9	1
1476	10	1
1476	11	0
1478	0	0
1478	1	1
1478	2	0
1478	3	0
1478	4	0
1478	5	0
1478	6	0
1478	7	0
1478	8	1
1478	9	1
1478	10	1
1478	11	0
1480	0	0
1480	1	1
1480	2	0
1480	3	0
1480	4	0
1480	5	0
1480	6	0
1480	7	0
1480	8	1
1480	9	1
1480	10	1
1480	11	0
1482	0	0
1482	1	1
1482	2	0
1482	3	0
1482	4	0
1482	5	0
1482	6	0
1482	7	0
1482	8	1
1482	9	1
1482	10	1
1482	11	0
1484	0	0
1484	1	1
1484	2	0
1484	3	0
1484	4	0
1484	5	0
1484	6	0
1484	7	0
1484	8	1
1484	9	1
1484	10	1
1484	11	0
1486	0	0
1486	1	1
1486	2	0
1486	3	0
1486	4	0
1486	5	0
1486	6	0
1486	7	0
1486	8	1
1486	9	1
1486	10	1
1486	11	0
1488	0	0
1488	1	1
1488	2	0
1488	3	0
1488	4	0
1488	5	0
1488	6	0
1488	7	0
1488	8	1
1488	9	1
1488	10	1
1488	11	0
1490	0	0
1490	1	1
1490	2	0
1490	3	0
1490	4	0
1490	5	0
1490	6	0
1490	7	1
1490	8	1
1490	9	1
1490	10	1
1490	11	0
1492	0	0
1492	1	1
1492	2	0
1492	3	0
1492	4	0
1492	5	0
1492	6	0
1492	7	1
1492	8	1
1492	9	1
1492	10	1
1492	11	0
1494	0	0
1494	1	1
1494	2	0
1494	3	0
1494	4	0
1494	5	0
1494	6	0
1494	7	1
1494	8	1
1494	9	0
1494	10	1
1494	11	0
1496	0	1
1496	1	1
1496	2	0
1496	3	0
1496	4	0
1496	5	0
1496	6	0
1496	7	1
1496	8	1
1496	9	0
1496	10	1
1496	11	0
1498	0	0
1498	1	1
1498	2	0
1498	3	0
1498	4	0
1498	5	0
1498	6	0
1498	7	1
1498	8	1
1498	9	0
1498	10	1
1498	11	0
1500	0	1
1500	1	0
1500	2	0
1500	3	0
1500	4	0
1500	5	0
1500	6	0
1500	7	1
1500	8	1
1500	9	0
1500	10	1
1500	11	0
1502	0	0
1502	1	1
1502	2	0
1502	3	0
1502	4	0
1502	5	0
1502	6	0
1502	7	1
1502	8	1
1502	9	0
1502	10	1
1502	11	0
1504	0	1
1504	1	1
1504	2	0
1504	3	0
1504	4	0
1504	5	0
1504	6	0
1504	7	1
1504	8	1
1504	9	0
1504	10	1
1504	11	0
1506	0	0
1506	1	1
1506	2	0
1506	3	0
1506	4	0
1506	5	0
1506	6	0
1506	7	1
1506	8	0
1506	9	0
1506	10	1
1506	11	0
1508	0	1
1508	1	1
1508	2	0
1508	3	0
1508	4	0
1508	5	0
1508	6	0
1508	7	1
1508	8	0
1508	9	0
1508	10	1
1508	11	0
1510	0	1
1510	1	1
1510	2	0
1510	3	0
1510	4	0
1510	5	0
1510	6	0
1510	7	1
1510	8	0
1510	9	0
1510	10	1
1510	11	0
1512	0	1
1512	1	0
1512	2	0
1512	3	0
1512	4	0
1512	5	0
1512	6	0
1512	7	1
1512	8	0
1512	9	0
1512	10	1
1512	11	0
1514	0	1
1514	1	0
1514	2	0
1514	3	0
1514	4	0
1514	5	0
1514	6	0
1514	7	1
1514	8	0
1514	9	0
1514	10	1
1514	11	0
1516	0	1
1516	1	0
1516	2	0
1516	3	0
1516	4	0
1516	5	0
1516	6	0
1516	7	1
1516	8	0
1516	9	0
1516	10	1
1516	11	0
1518	0	1
1518	1	0
1518	2	0
1518	3	0
1518	4	0
1518	5	0
1518	6	0
1518	7	1
1518	8	0
1518	9	1
1518	10	1
1518	11	0
1520	0	1
1520	1	0
1520	2	0
1520	3	0
1520	4	0
1520	5	0
1520	6	0
1520	7	1
1520	8	0
1520	9	0
1520	10	1
1520	11	0
1522	0	1
1522	1	0
1522	2	0
1522	3	0
1522	4	0
1522	5	0
1522	6	0
1522	7	1
1522	8	0
1522	9	1
1522	10	1
1522	11	0
1524	0	1
1524	1	0
1524	2	0
1524	3	0
1524	4	0
1524	5	0
1524	6	0
1524	7	1
1524	8	0
1524	9	1
1524	10	1
1524	11	0
1526	0	1
1526	1	0
1526	2	0
1526	3	0
1526	4	0
1526	5	0
1526	6	0
1526	7	1
1526	8	0
1526	9	1
1526	10	1
1526	11	0
1528	0	1
1528	1	0
1528	2	0
1528	3	0
1528	4	0
1528	5	0
1528	6	0
1528	7	1
1528	8	0
1528	9	1
1528	10	0
1528	11	0
1530	0	1
1530	1	0
1530	2	0
1530	3	0
1530	4	0
1530	5	0
1530	6	0
1530	7	1
1530	8	0
1530	9	1
1530	10	0
1530	11	0
1532	0	1
1532	1	0
1532	2	0
1532	3	0
1532	4	0
1532	5	0
1532	6	0
1532	7	1
1532	8	0
1532	9	1
1532	10	0
1532	11	0
1534	0	1
1534	1	0
1534	2	0
1534	3	0
1534	4	0
1534	5	0
1534	6	0
1534	7	1
1534	8	0
1534	9	1
1534	10	0
1534	11	0
1536	0	1
1536	1	0
1536	2	0
1536	3	0
1536	4	0
1536	5	0
1536	6	0
1536	7	1
1536	8	0
1536	9	1
1536	10	0
1536	11	0
1538	0	1
1538	1	0
1538	2	0
1538	3	0
1538	4	0
1538	5	0
1538	6	0
1538	7	1
1538	8	0
1538	9	1
1538	10	1
1538	11	0
1540	0	1
1540	1	0
1540	2	0
1540	3	0
1540	4	0
1540	5	0
1540	6	0
1540	7	1
1540	8	0
1540	9	1
1540	10	0
1540	11	1
1542	0	1
1542	1	0
1542	2	0
1542	3	0
1542	4	0
1542	5	0
1542	6	0
1542	7	1
1542	8	0
1542	9	1
1542	10	0
1542	11	0
1544	0	1
1544	1	0
1544	2	0
1544	3	0
1544	4	0
1544	5	0
1544	6	0
1544	7	1
1544	8	0
1544	9	1
1544	10	0
1544	11	1
1546	0	1
1546	1	0
1546	2	0
1546	3	0
1546	4	0
1546	5	0
1546	6	1
1546	7	1
1546	8	0
1546	9	1
1546	10	0
1546	11	0
1548	0	1
1548	1	0
1548	2	0
1548	3	0
1548	4	0
1548	5	0
1548	6	1
1548	7	1
1548	8	1
1548	9	1
1548	10	0
1548	11	0
1550	0	1
1550	1	0
1550	2	0
1550	3	0
1550	4	0
1550	5	0
1550	6	1
1550	7	1
1550	8	0
1550	9	1
1550	10	0
1550	11	1
1552	0	1
1552	1	0
1552	2	0
1552	3	0
1552	4	0
1552	5	0
1552	6	1
1552	7	0
1552	8	1
1552	9	1
1552	10	0
1552	11	0
1554	0	0
1554	1	0
1554	2	0
1554	3	0
1554	4	0
1554	5	0
1554	6	1
1554	7	1
1554	8	1
1554	9	1
1554	10	0
1554	11	0
1556	0	0
1556	1	0
1556	2	0
1556	3	0
1556	4	0
1556	5	0
1556	6	1
1556	7	0
1556	8	1
1556	9	0
1556	10	0
1556	11	0
1558	0	0
1558	1	0
1558	2	0
1558	3	0
1558	4	0
1558	5	0
1558	6	1
1558	7	1
1558	8	1
1558	9	1
1558	10	0
1558	11	0
1560	0	0
1560	1	0
1560	2	0
1560	3	0
1560	4	0
1560	5	1
1560	6	1
1560	7	0
1560	8	1
1560	9	0
1560	10	0
1560	11	0
1562	0	0
1562	1	0
1562	2	0
1562	3	0
1562	4	0
1562	5	0
1562	6	1
1562	7	1
1562	8	1
1562	9	0
1562	10	0
1562	11	1
1564	0	0
1564	1	0
1564	2	0
1564	3	0
1564	4	0
1564	5	1
1564	6	1
1564	7	0
1564	8	1
1564	9	0
1564	10	0
1564	11	0
1566	0	0
1566	1	0
1566	2	0
1566	3	0
1566	4	0
1566	5	0
1566	6	1
1566	7	1
1566	8	1
1566	9	0
1566	10	0
1566	11	1
1568	0	0
1568	1	0
1568	2	0
1568	3	0
1568	4	0
1568	5	1
1568	6	1
1568	7	0
1568	8	1
1568	9	0
1568	10	0
1568	11	1
1570	0	0
1570	1	0
1570	2	0
1570	3	0
1570	4	0
1570	5	0
1570	6	1
1570	7	1
1570	8	1
1570	9	0
1570	10	0
1570	11	1
1572	0	0
1572	1	0
1572	2	0
1572	3	0
1572	4	0
1572	5	1
1572	6	1
1572	7	1
1572	8	1
1572	9	0
1572	10	0
1572	11	1
1574	0	0
1574	1	0
1574	2	0
1574	3	0
1574	4	0
1574	5	0
1574	6	1
1574	7	1
1574	8	1
1574	9	0
1574	10	0
1574	11	1
1576	0	0
1576	1	0
1576	2	0
1576	3	0
1576	4	0
1576	5	1
1576	6	1
1576	7	1
1576	8	1
1576	9	0
1576	10	0
1576	11	1
1578	0	0
1578	1	0
1578	2	0
1578	3	0
1578	4	0
1578	5	1
1578	6	1
1578	7	1
1578	8	0
1578	9	0
1578	10	0
1578	11	1
1580	0	0
1580	1	0
1580	2	0
1580	3	0
1580	4	0
1580	5	1
1580	6	1
1580	7	1
1580	8	0
1580	9	0
1580	10	0
1580	11	1
1582	0	0
1582	1	0
1582	2	0
1582	3	0
1582	4	0
1582	5	1
1582	6	1
1582	7	1
1582	8	0
1582	9	0
1582	10	0
1582	11	0
1584	0	0
1584	1	0
1584	2	0
1584	3	0
1584	4	0
1584	5	1
1584	6	1
1584	7	1
1584	8	0
1584	9	0
1584	10	0
1584	11	1
1586	0	0
1586	1	0
1586	2	0
1586	3	0
1586	4	0
1586	5	1
1586	6	0
1586	7	1
1586	8	0
1586	9	0
1586	10	0
1586	11	0
1588	0	0
1588	1	0
1588	2	0
1588	3	0
1588	4	0
1588	5	1
1588	6	1
1588	7	1
1588	8	0
1588	9	0
1588	10	0
1588	11	1
1590	0	0
1590	1	0
1590	2	0
1590	3	0
1590	4	0
1590	5	1
1590	6	1
1590	7	1
1590	8	0
1590	9	0
1590	10	0
1590	11	1
1592	0	0
1592	1	0
1592	2	0
1592	3	0
1592	4	0
1592	5	1
1592	6	1
1592	7	1
1592	8	0
1592	9	0
1592	10	0
1592	11	1
1594	0	0
1594	1	0
1594	2	0
1594	3	0
1594	4	0
1594	5	1
1594	6	1
1594	7	0
1594	8	0
1594	9	0
1594	10	0
1594	11	1
1596	0	0
1596	1	0
1596	2	0
1596	3	0
1596	4	0
1596	5	1
1596	6	1
1596	7	1
1596	8	0
1596	9	0
1596	10	0
1596	11	1
1598	0	0
1598	1	0
1598	2	0
1598	3	0
1598	4	0
1598	5	0
1598	6	1
1598	7	0
1598	8	0
1598	9	0
1598	10	0
1598	11	1
1600	0	0
1600	1	0
1600	2	0
1600	3	0
1600	4	0
1600	5	1
1600	6	1
1600	7	1
1600	8	0
1600	9	0
1600	10	1
1600	11	1
1602	0	0
1602	1	0
1602	2	0
1602	3	0
1602	4	0
1602	5	0
1602	6	1
1602	7	0
1602	8	0
1602	9	0
1602	10	0
1602	11	1
1604	0	0
1604	1	0
1604	2	0
1604	3	0
1604	4	0
1604	5	1
1604	6	1
1604	7	0
1604	8	0
1604	9	0
1604	10	0
1604	11	1
1606	0	0
1606	1	0
1606	2	0
1606	3	0
1606	4	0
1606	5	0
1606	6	1
1606	7	1
1606	8	0
1606	9	0
1606	10	1
1606	11	1
1608	0	0
1608	1	0
1608	2	0
1608	3	0
1608	4	0
1608	5	1
1608	6	1
1608	7	0
1608	8	0
1608	9	0
1608	10	0
1608	11	1
1610	0	0
1610	1	0
1610	2	0
1610	3	0
1610	4	0
1610	5	1
1610	6	1
1610	7	0
1610	8	0
1610	9	0
1610	10	1
1610	11	1
1612	0	0
1612	1	0
1612	2	0
1612	3	0
1612	4	1
1612	5	1
1612	6	1
1612	7	0
1612	8	0
1612	9	0
1612	10	1
1612	11	0
1614	0	0
1614	1	0
1614	2	0
1614	3	0
1614	4	1
1614	5	1
1614	6	1
1614	7	0
1614	8	0
1614	9	0
1614	10	1
1614	11	0
1616	0	0
1616	1	0
1616	2	0
1616	3	0
1616	4	1
1616	5	1
1616	6	1
1616	7	0
1616	8	0
1616	9	0
1616	10	1
1616	11	0
1618	0	0
1618	1	0
1618	2	0
1618	3	0
1618	4	1
1618	5	1
1618	6	1
1618	7	0
1618	8	0
1618	9	0
1618	10	1
1618	11	0
1620	0	0
1620	1	0
1620	2	0
1620	3	0
1620	4	1
1620	5	0
1620	6	1
1620	7	0
1620	8	0
1620	9	0
1620	10	1
1620	11	0
1622	0	0
1622	1	0
1622	2	0
1622	3	0
1622	4	1
1622	5	1
1622	6	1
1622	7	0
1622	8	0
1622	9	0
1622	10	1
1622	11	0
1624	0	0
1624	1	0
1624	2	0
1624	3	0
1624	4	1
1624	5	1
1624	6	1
1624	7	0
1624	8	0
1624	9	0
1624	10	1
1624	11	0
1626	0	0
1626	1	0
1626	2	0
1626	3	0
1626	4	1
1626	5	1
1626	6	1
1626	7	0
1626	8	0
1626	9	0
1626	10	1
1626	11	0
1628	0	0
1628	1	0
1628	2	0
1628	3	0
1628	4	1
1628	5	1
1628	6	1
1628	7	0
1628	8	0
1628	9	0
1628	10	1
1628	11	0
1630	0	0
1630	1	0
1630	2	0
1630	3	0
1630	4	1
1630	5	1
1630	6	1
1630	7	0
1630	8	0
1630	9	0
1630	10	1
1630	11	0
1632	0	0
1632	1	0
1632	2	0
1632	3	0
1632	4	1
1632	5	1
1632	6	1
1632	7	0
1632	8	0
1632	9	0
1632	10	1
1632	11	0
1634	0	0
1634	1	0
1634	2	0
1634	3	0
1634	4	1
1634	5	1
1634	6	1
1634	7	0
1634	8	0
1634	9	0
1634	10	1
1634	11	0
1636	0	0
1636	1	0
1636	2	0
1636	3	0
1636	4	1
1636	5	1
1636	6	1
1636	7	0
1636	8	0
1636	9	0
1636	10	1
1636	11	0
1638	0	0
1638	1	0
1638	2	0
1638	3	0
1638	4	1
1638	5	1
1638	6	1
1638	7	0
1638	8	0
1638	9	1
1638	10	1
1638	11	0
1640	0	0
1640	1	0
1640	2	0
1640	3	0
1640	4	1
1640	5	1
1640	6	1
1640	7	0
1640	8	0
1640	9	0
1640	10	1
1640	11	0
1642	0	0
1642	1	0
1642	2	0
1642	3	0
1642	4	1
1642	5	1
1642	6	1
1642	7	0
1642	8	0
1642	9	1
1642	10	1
1642	11	0
1644	0	0
1644	1	0
1644	2	0
1644	3	0
1644	4	1
1644	5	1
1644	6	1
1644	7	0
1644	8	0
1644	9	0
1644	10	1
1644	11	0
1646	0	0
1646	1	0
1646	2	0
1646	3	0
1646	4	1
1646	5	1
1646	6	1
1646	7	0
1646	8	0
1646	9	1
1646	10	1
1646	11	0
1648	0	0
1648	1	0
1648	2	0
1648	3	0
1648	4	1
1648	5	1
1648	6	1
1648	7	0
1648	8	0
1648	9	1
1648	10	1
1648	11	0
1650	0	0
1650	1	0
1650	2	0
1650	3	0
1650	4	1
1650	5	1
1650	6	1
1650	7	0
1650	8	0
1650	9	1
1650	10	1
1650	11	0
1652	0	0
1652	1	0
1652	2	0
1652	3	0
1652	4	1
1652	5	1
1652	6	1
1652	7	0
1652	8	0
1652	9	1
1652	10	1
1652	11	0
1654	0	0
1654	1	0
1654	2	0
1654	3	0
1654	4	1
1654	5	1
1654	6	1
1654	7	0
1654	8	0
1654	9	1
1654	10	1
1654	11	0
1656	0	0
1656	1	0
1656	2	0
1656	3	0
1656	4	1
1656	5	1
1656	6	1
1656	7	0
1656	8	0
1656	9	1
1656	10	1
1656	11	0
1658	0	0
1658	1	0
1658	2	0
1658	3	0
1658	4	1
1658	5	1
1658	6	1
1658	7	0
1658	8	0
1658	9	1
1658	10	0
1658	11	0
1660	0	0
1660	1	0
1660	2	0
1660	3	0
1660	4	1
1660	5	1
1660	6	1
1660	7	0
1660	8	0
1660	9	1
1660	10	0
1660	11	0
1662	0	0
1662	1	0
1662	2	0
1662	3	0
1662	4	1
1662	5	1
1662	6	1
1662	7	0
1662	8	0
1662	9	1
1662	10	0
1662	11	0
1664	0	0
1664	1	0
1664	2	0
1664	3	0
1664	4	1
1664	5	1
1664	6	1
1664	7	0
1664	8	0
1664	9	1
1664	10	0
1664	11	0
1666	0	0
1666	1	0
1666	2	0
1666	3	0
1666	4	1
1666	5	1
1666	6	1
1666	7	0
1666	8	0
1666	9	1
1666	10	1
1666	11	0
1668	0	0
1668	1	0
1668	2	0
1668	3	0
1668	4	1
1668	5	1
1668	6	1
1668	7	0
1668	8	0
1668	9	1
1668	10	0
1668	11	0
1670	0	0
1670	1	0
1670	2	0
1670	3	0
1670	4	1
1670	5	1
1670	6	1
1670	7	0
1670	8	0
1670	9	1
1670	10	0
1670	11	0
1672	0	0
1672	1	0
1672	2	0
1672	3	0
1672	4	1
1672	5	1
1672	6	1
1672	7	0
1672	8	0
1672	9	1
1672	10	0
1672	11	0
1674	0	0
1674	1	0
1674	2	0
1674	3	0
1674	4	1
1674	5	1
1674	6	1
1674	7	0
1674	8	0
1674	9	1
1674	10	0
1674	11	0
1676	0	0
1676	1	0
1676	2	0
1676	3	0
1676	4	1
1676	5	1
1676	6	1
1676	7	0
1676	8	1
1676	9	1
1676	10	0
1676	11	0
